\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.GeneratedMSBuildEditorConfig.editorconfig
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.AssemblyInfoInputs.cache
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.AssemblyInfo.cs
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.csproj.CoreCompileInputs.cache
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.MvcApplicationPartsAssemblyInfo.cache
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\appsettings.Development.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\appsettings.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\NEAWebsite.staticwebassets.runtime.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\NEAWebsite.exe
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\NEAWebsite.deps.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\NEAWebsite.runtimeconfig.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\NEAWebsite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\bin\Debug\net8.0\NEAWebsite.pdb
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets.build.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets.development.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets\msbuild.NEAWebsite.Microsoft.AspNetCore.StaticWebAssets.props
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets\msbuild.build.NEAWebsite.props
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.NEAWebsite.props
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.NEAWebsite.props
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\staticwebassets.pack.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\scopedcss\bundle\NEAWebsite.styles.css
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\scopedcss\projectbundle\NEAWebsite.bundle.scp.css
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\refint\NEAWebsite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.pdb
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.genruntimeconfig.cache
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\ref\NEAWebsite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEAWebsite\obj\Debug\net8.0\NEAWebsite.sourcelink.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\appsettings.Development.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\appsettings.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\NEAWebsite.staticwebassets.runtime.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\NEAWebsite.exe
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\NEAWebsite.deps.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\NEAWebsite.runtimeconfig.json
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\NEAWebsite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\NEAWebsite.pdb
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Azure.Core.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Azure.Identity.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Humanizer.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.Google.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.Build.Locator.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
\\kings.internal\Students$\2018\cprescod18\Downloads\Year 13C#\Year 13C#\NEA Website\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
